=== Taint Tracker Configuration ===
Function: tcp_rcv_state_process
Opcode: add
Constant: 200
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 200)

[SOURCE] Tainting:   %264 = add i64 %263, 200, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Source instruction in data flow <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %264 = add i64 %263, 200,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/net/inet_connection_sock.h:0>
  [CHILD FUNCTION] Tainted value used in call to sk_reset_timer at argument 2:   call void @sk_reset_timer(ptr noundef %0, ptr noundef nonnull %266, i64 noundef %264) #269, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
  [POINTER PARAMETER INTRAPROC] Conservatively marking pointer argument 1 as tainted: ptr %0 <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %12 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6758:14> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %27 = load ptr, ptr %26, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6781:10> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %33 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6792:25> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %37 = load i16, ptr %36, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6458:31> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %39 = load ptr, ptr %38, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %40 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6463:17> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %45 = load i32, ptr %44, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6463:42> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %49 = load i32, ptr %48, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6464:31> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %58 = load i32, ptr %57, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6475:8> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %66 = load i32, ptr %65, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6476:7> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %71 = load i8, ptr %70, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6478:14> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %82 = load i32, ptr %81, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6486:43> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %86 = load i32, ptr %85, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6487:42> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %88 = load i8, ptr %87, align 1, (base: ptr %0)  <./include/net/tcp.h:892:10> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %92 = load i64, ptr %91, align 8, (base: ptr %0)  <./include/net/tcp.h:0> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %100 = load ptr, ptr %38, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %114 = load i8, ptr %113, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:405:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %126 = load i32, ptr %125, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6446:18> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %128 = load i32, ptr %127, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6447:10> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %135 = load i32, ptr %134, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6448:30> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %151 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6545:19> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %157 = load i32, ptr %156, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6547:4> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %167 = load i16, ptr %166, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6555:19> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %170 = load i32, ptr %169, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:3813:36> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %178 = load i32, ptr %177, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6561:26> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %181 = load i16, ptr %180, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %184 = load i32, ptr %183, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %187 = load i32, ptr %186, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %194 = load i32, ptr %142, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6567:3> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %198 = load i8, ptr %197, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:6431:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %201 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6431:34> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %207 = load i8, ptr %206, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6575:24> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %215 = load volatile i64, ptr %214, align 8, (base: ptr %0)  <./arch/x86/include/asm/bitops.h:206:4> FUNC=tcp_rcv_state_process L=0
